# KeepStore 3.0 - Robots policy (STEP32 suggested alignment)
User-agent: *

# Block action URLs / faceted traps
Disallow: /*rimuovi=
Disallow: /*?rimuovi=
Disallow: /*&rimuovi=
Disallow: /*st=
Disallow: /*?st=
Disallow: /*&st=

# Block non-indexable areas (align to KeepStore 3.0 real pages)
Disallow: /myaccount
Disallow: /myaccount/
Disallow: /myaccount.aspx
Disallow: /carrello.aspx
Disallow: /ordine.aspx
Disallow: /pagamento.aspx
Disallow: /wishlist.aspx
Disallow: /documenti.aspx
Disallow: /documentidettaglio.aspx
Disallow: /datiutente.aspx
Disallow: /cambiapassword.aspx
Disallow: /pay_your_orders.aspx

# Sensitive / internal folders (defense-in-depth)
Disallow: /App_Data/
Disallow: /App_Code/
Disallow: /bin/

Sitemap: https://www.taikun.it/sitemap.aspx
