# KeepStore 3.0 - Robots policy
User-agent: *

# Block action URLs / traps
Disallow: /*rimuovi=
Disallow: /*?rimuovi=
Disallow: /*&rimuovi=
Disallow: /*st=
Disallow: /*?st=
Disallow: /*&st=

# Block account / transazionali / non-indexable
Disallow: /myaccount
Disallow: /myaccount.aspx
Disallow: /login.aspx
Disallow: /logout.aspx
Disallow: /registrazione.aspx
Disallow: /password.aspx
Disallow: /remind.aspx

Disallow: /carrello.aspx
Disallow: /ordine.aspx
Disallow: /pagamento.aspx
Disallow: /wishlist.aspx
Disallow: /documenti.aspx
Disallow: /documentidettaglio.aspx
Disallow: /datiutente.aspx
Disallow: /cambiapassword.aspx
Disallow: /pay_your_orders.aspx

# Sensitive / internal folders (defense-in-depth)
Disallow: /App_Data/
Disallow: /App_Code/
Disallow: /bin/

# Sitemap: https://www.taikun.it/sitemap.xml
