# KeepStore 3.0 - Robots policy (STEP32A final)
# Goal: reduce crawler traps from stateful/action URLs and protect private/account flows.
# Note: SEO policy for faceted navigation (st/ct/gr/mr/sg/tp) is enforced via meta robots + canonical (STEP27/STEP29),
# so we DO NOT disallow those parameters here (otherwise crawlers cannot read noindex/canonical).

User-agent: *

# Block action URLs (state-changing or trap URLs)
Disallow: /*rimuovi=
Disallow: /*?rimuovi=
Disallow: /*&rimuovi=

# Block non-indexable areas (private / transactional.
# Keep aligned to KeepStore 3.0 real pages)
Disallow: /myaccount
Disallow: /myaccount/
Disallow: /myaccount.aspx
Disallow: /carrello.aspx
Disallow: /ordine.aspx
Disallow: /pagamento.aspx
Disallow: /wishlist.aspx
Disallow: /documenti.aspx
Disallow: /documentidettaglio.aspx
Disallow: /datiutente.aspx
Disallow: /cambiapassword.aspx
Disallow: /pay_your_orders.aspx

# Sensitive / internal folders (defense-in-depth)
Disallow: /App_Data/
Disallow: /App_Code/
Disallow: /bin/

Sitemap: https://www.taikun.it/sitemap.aspx
